_id,objectid_1,objectid,acreage,sqft,final_cat,Neighborhood,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_1,shape_area,shape_length
18778,1202,36,0.9590343,41775.3671,Neighborhood Park,Hill District,15,Cliffside Parklet,August Wilson Park,Cliffside Park,Schenley,1313.832644,764d9a2f-719c-49c2-b747-8f276149bf04,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,0.959034302,f781af9c-9ec2-4b5e-b5c5-9cc21608635c,6709.199219,390.3970118
18779,1203,198,2.06011723,89738.34752,Neighborhood Park,South Side Flats,2,Young Field,Young Field Park,Young Park,Riverview,1666.071794,9b969f67-1f2e-4f4b-8556-e4ac49ca208e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,2.060117229,659c4c55-50fc-4883-8606-76f029fcca47,14423.41797,511.9801806
18780,1204,158,0.46868243,20415.72487,Neighborhood Park,Homewood,8,Revenue Park,Roland Lockridge Community Park,Roland Lockridge Community Park,Frick,590.8410068,44bbbdf5-c2db-451c-b880-9251b8211455,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,0.468682427,04e61cab-bea6-47dd-964a-0723197726cf,3273.722656,236.4882352
18781,1205,72,1.95542982,85178.18221,Neighborhood Park,Friendship,12,Friendship Park,Friendship Park,Friendship Park,Highland,1901.426599,f95cbafc-dcd8-493f-8b98-89745c6434ca,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,1.955429819,22563a68-61d3-46f3-9d5c-4558ee12be1f,13686.26563,760.9828713
18782,1206,87,5.10806965,222506.6238,Neighborhood Park,Squirrel Hill,12,Heths Playground,Heth's Park,Heth's Park,Highland,2181.061307,a6a4ac92-5a00-4af5-9f11-716e51079fea,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,5.108069647,b5b34833-e1d5-430f-afcc-40a1670d545d,35767.89844,875.1569975
18783,1207,58,0.85385041,37193.57509,Regional Park,Mount Washington,6,Eileen McCoy Parklet,Emerald View Park - Eileen McCoy Park,Emerald View Regional Park,Emerald,780.2681372,85e78b3f-6464-4be8-a756-695779735770,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.85385041,3b0dedc7-de7f-4155-bacc-fd5f442211fd,5971.886719,312.6665818
18784,1208,148,1.21785895,53049.72369,Neighborhood Park,Shadyside,5,Pauline Parklet,Pauline Park,Pauline Park,McKinley,1481.109451,8d2ca331-e92f-4081-91f6-a991b913975d,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,1.217858951,8fae002f-672f-4139-8bb3-5e1c43630b06,8509.390625,385.2540051
18785,1209,180,0.31603157,13766.27999,Beautification Site,Mount Washington,16,Thomas Parklet,Thomas Park,Thomas Park,Riverview,685.9851041,29ea1e26-197f-4e3d-926b-4fd4b7988d76,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.316031567,ce5d83e9-a64c-494a-81d2-10722dd5c85b,2210.261719,275.0250604
18786,1210,86,8.32023602,362428.0313,Community Park,Greenfield,4,Hershel Playground,Herschel Park,Hershel Park,Emerald,5898.083258,5011c72c-2a08-418b-844d-b3dbbca6075e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,8.32023602,dd29ebe8-77bd-4be9-97c6-1b06c296ed32,58194.48047,1042.200733
18787,1211,193,3.26762602,142337.22,Public School,Westwood,4,Westwood School,Westwood School Park,Westwood School,Emerald,1572.776849,843e43a8-79ed-42c4-975b-9791c5161212,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,3.267626019,1928bf6c-f90c-4702-9944-9fedc13f60b6,22848.90625,607.2972202
18788,1212,33,0.47547207,20711.4805,Neighborhood Park,West End,1,Catalano Parklet,Catalano Park,Catalano Park,Riverview,567.1557391,747d5630-9fcb-42d3-bd33-ba7774dee3cb,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.475472069,488525be-1bd1-46a3-82ff-0fc441dec736,3327.65625,227.295353
18789,1213,211,0.56902453,24786.6096,Neighborhood Park,Troy Hill,1,Troy Hill Citzen's Park,Troy Hill Citizen's Park,Troy Hill Citzen's Park,Riverview,708.6979499,c4abaefd-877d-4c42-b588-60a126ebfa5a,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.569024535,ea3c98cb-55cf-40cf-b6a9-9d2dfb5d3c85,3982.738281,284.0778633
18790,1214,140,0.56923207,24795.64967,Beautification Site,Oakland,14,Oakland Square,Oakland Square,Oakland Square,,878.1484287,e2748b8b-a3d3-4195-9c81-58b9b2062c7c,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.569232067,7d9ff343-84f1-4e14-bc7e-a2ab5d83d17c,3981.113281,351.4653045
18791,1215,151,0.07362101,3206.918499,Beautification Site,Squirrel Hill,12,Penn Circle W Triangle,S Euclid Ave Triangle,S Euclid Ave Triangle,,345.9054549,2a334f85-c134-4aac-8158-d03cf25f5b55,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,7.36E-02,8090d931-3bbb-47e9-968c-e8d2402af3ab,515.2734375,138.6747868
18792,1216,167,51.03648302,2223140.308,Community Park,Sheraden,4,Sheraden Park,Sheraden Park,Sheraden Park,Emerald,16358.83524,351ad94c-c15c-4b25-a11a-f467977f0134,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,51.03648302,6414fab4-553d-4a0b-be6b-b95003c52a6f,357167.8594,6365.659814
18793,1218,195,0.05966002,2598.780088,Beautification Site,Windermere,10,Windermere Circle 1 & 2,Windermere Circle 1 & 2,Windermere Circle 1 & 2,,286.3803729,c486c01d-a722-4530-8c78-9f4a243b4d7f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.05966002,c2f0b029-6c6c-43aa-b9b1-e831ba1d9c04,417.0820313,114.7031408
18794,1219,139,14.48754111,631074.7664,Riverfront Park,North Shore,16,Northshore Riverfront Park,Northshore Riverfront Park,Northshore Riverfront Park,Riverview,10104.37076,68640034-1684-42f3-b6ea-c292096f526e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,14.48754111,412fe9bd-5dc3-4d0d-aace-877faf02237d,101348.2773,4090.189421
18795,1220,147,0.09002187,3921.33688,Beautification Site,Squirrel Hill,14,Parkview Islands,Parkview Islands,Parkview Islands,,1353.959973,1f683a5a-8c27-4cdf-b2cb-5d8ac86be602,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,9.00E-02,1ddbb1a9-f59a-4063-a8f5-d091b3575f4e,629.5625,543.3726176
18796,1221,78,5.76013885,250910.6449,Regional Park,Mount Washington,6,Grandview Overlook,Emerald View Park - Grandview Overlook,Emerald View Regional Park,Emerald,5037.750898,e065b497-78da-4f77-b22f-ad9c13a0b5ec,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Western,5.760138855,16ada7f6-f6cf-4c5b-a28a-1bc99ac712ea,40280.57813,1819.505332
18797,1222,106,1.15757262,50423.66174,Beautification Site,Downtown,16,Liberty Avenue Island,Liberty Avenue Island,Liberty Avenue Island,,2220.129118,ab150e5d-67ff-4b95-a634-3e3c5397f38b,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,6th Division,1.157572623,4e649344-ba6c-4fe0-a97b-545fdf5bb5d8,8096.921875,888.8423278
18798,1223,184,8.5925235,374288.8265,Neighborhood Park,Allegheny West,5,Volunteers Field,Volunteers Park,Volunteers Park,McKinley,5812.441974,febad663-68a9-4e76-ae18-ae4f8430cfae,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,8.592523499,a4ed0db5-4ae0-4a1e-9774-6780c7f7261a,60023.96094,1740.044549
18799,1224,69,4.54113022,197810.8413,Beautification Site,Penn Hills,12,Frankstown Triangle 1 & 2,Frankstown Triangle 1 & 2,Frankstown Triangle 1 & 2,,3139.28567,732bc31d-d5bf-4d93-b8be-795a9bdeaf77,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,4.541130223,c6195049-63c1-4c5a-8a9a-66b8d0206371,31782.62891,1259.271262
18800,1225,200,0.57530985,25060.39701,Riverfront Park,Lawrenceville,16,Alcoa Park,Alcoa Park,Alcoa Park,Riverview,912.328695,66d69aea-4c7d-4aac-8aa6-9c7ef7453247,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.575309854,029679e7-a513-4e1f-aa0d-6643daa44bfc,4024.839844,365.2390948
18801,1226,203,0.20055526,8736.152117,Neighborhood Park,Brookline,1,Lookout St Parklet,Andrew 'Huck' Fenrich Memorial Park,Lookout Street Park,Riverview,732.1721166,cf15f763-5076-4f31-875f-93d14fdd8a03,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.200555259,7932507b-d16f-423a-9057-b0c1008d56ac,1403.988281,147.6794555
18802,1227,119,22.72831092,990041.2635,Community Park,Beechview,8,McBride Park,McBride Park,McBride Park,Frick,7470.062767,c5ca4ed7-b654-4d29-9e89-caba44345bf4,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,22.72831092,5e10494f-6877-4f7c-b59a-cde46adcc9c0,158644.9648,2987.594316
18803,1228,34,7.04343072,306810.6148,Neighborhood Park,Squirrel Hill,11,Chadwick Rec Center,Chadwick Park,Chadwick Park,Highland,2425.202792,ad00f128-3d9f-4bfd-93e9-98fe0d4241a4,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,7.043430718,a4146660-a654-4d7a-96fb-257bad073721,49302.06641,1009.731837
18804,1229,118,3.48116345,151638.8734,Neighborhood Park,East Liberty,15,Martin Luther King Field,Martin Luther King Park,Martin Luther King Park,Schenley,1676.041091,bfb9c411-1a59-4391-b943-43f1c525cdb4,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,3.481163452,8d447a3c-18ed-4cad-95fa-68db7207d730,24348.69922,671.624181
18805,1230,77,0.0072054,313.8658924,Beautification Site,Glen Hazel,10,Glen Arden Triangle,Glen Arden Triangle,Glen Arden Triangle,,69.95243577,42b935d1-085d-4ec1-951b-8c2e02bf702a,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,7.21E-03,e2ca5ae4-f359-40d7-8f6a-d8b807385e98,50.41015625,28.04121672
18806,1231,5,1.54812994,67436.27059,Riverfront Park,North Side,16,Allegheny Riverfront Park,Allegheny Riverfront Park,Allegheny Riverfront Park,Riverview,3789.706844,56eb2a1a-f465-4488-8ee7-2939c1a56513,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,1.548129943,297d4fb8-5cf6-4ab5-a3ff-f7f49d47414c,10829.84375,1690.459541
18807,1232,103,0.45531625,19833.49648,Neighborhood Park,Morningside,5,Leolyn Parklet,Leolyn Park,Leolyn Park,McKinley,617.7229284,f027a6f9-cb67-4ec2-8d03-66eb8ad658f0,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,0.455316249,3a579dbf-3ecf-4044-911a-0f56cdb9f6c3,3180.855469,247.3567189
18808,1233,212,1.05345062,45888.12559,Community Park,Beltzhoover,4,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Emerald,898.4716215,d54d5c1a-2212-4d36-8d4a-11f7d43e3c7f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,1.053450623,b9052479-b861-4b01-9e1f-b85e21748e01,7371.191406,402.6966608
18809,1234,24,0.77946962,33953.56077,Neighborhood Park,Bon Air,6,Bon Air Tot Lot,Bon Air Park,Bon Air Park,McKinley,939.8112064,48c76f2a-fc5c-4ed8-9ab0-465403a64d69,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,0.779469619,f30f2b55-89c5-4eb7-a5d4-f2581aa7233b,5446.730469,328.0060535
18810,1235,145,1.19746041,52161.16695,Neighborhood Park,Mount Washington,12,Osceola Parklet,Osceola Park,Osceola Park,Highland,907.565864,975a22ed-f845-4214-964f-4d2824d17d41,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,1.197460413,2ae81bf8-1d80-41d0-b912-5c2ebb30c6f5,8379.707031,363.7810933
18811,1236,205,0.05364606,2336.812919,Neighborhood Park,Carrick,14,Dunseith Tot Lot (Shalane's Play Yard),Shalane's Play Yard Park,Dunseith Park (Shalane's Play Yard),Schenley,262.0669419,9177883a-579b-4f61-a9a2-8be643b68407,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,5.36E-02,7565d587-3469-4e40-85ce-8b9bfab5d6f3,375.2578125,78.91665558
18812,1237,143,9.278443,404167.3606,Regional Park,Mount Washington,6,Olympia Park,Emerald View Park - Olympia Park,Emerald View Regional Park,Emerald,2810.162613,5217a635-cba9-4f1e-93c7-a604fc8f59e3,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,9.278443004,95c13cec-d310-4a17-9336-001c27e85089,64880.32813,1126.687516
18813,1238,30,4.90422879,213627.3514,Neighborhood Park,Greenfield,9,Bud Hammer Playground,Bud Hammer Park,Bud Hammer Park,Schenley,2043.237933,7af3c8fe-087a-4e37-af3e-03860275b96c,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,4.904228785,fe4fc570-95e1-454b-8951-ceea17be0a4c,34282.96875,895.9612666
18814,1239,115,0.66973833,29173.68506,Community Park,Downtown,16,Market Square Park,Market Square Park,Market Square Park,Riverview,654.3900043,2135e0d3-02e0-47df-bd9c-fd24eba4397d,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.669738332,440ae999-9047-4c25-b27a-856a7b195389,4684.539063,262.1595873
18815,1240,108,0.63524651,27671.22731,Neighborhood Park,Lincoln Place,8,Lincoln Place Parklet,Lincoln Place Park,Lincoln Place Park,Frick,763.196716,b4b74fc4-80c6-4534-93d5-83dcd06e43c8,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,0.63524651,dd054e45-44bc-4dd9-af26-d5eae8d5578b,4434.023438,305.8153472
18816,1241,62,3.55487677,154849.8127,Neighborhood Park,Fairywood,4,Fairywood Playground,Fairywood Park,Fairywood Park,Emerald,1580.617866,b14e6db3-cd9c-4ce2-9b58-aa2632b7a75f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,3.554876771,43cfcbb6-5e49-4732-8216-d4bf8ad7b895,24870.98047,633.4006185
18817,1242,138,0.22416194,9764.454942,Neighborhood Park,Oakcliffe,14,Niagara Parklet,Oakcliffe Community Playground,Niagara Park,Schenley,395.3365115,590b1935-1d5d-4c5d-bd92-b1b469bc3c1c,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,0.224161938,ef46fd11-cb28-4c0e-a411-7a335b1935d9,1567.640625,158.4059873
18818,1243,66,9.47870336,412890.667,Neighborhood Park,Downtown,12,Fort Pitt Playground,Fort Pitt Park,Fort Pitt Park,Highland,3309.674188,af65aeef-0944-4a0c-936f-96ea81bec49b,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,9.478703364,b921533d-5843-4f63-8413-7a8de3097a1d,66356.07422,1326.316487
18819,1244,129,5.28588047,230252.0322,Neighborhood Park,South Side,7,Monongahela Playground,Monongahela Park,Monongahela Park,McKinley,2224.842846,6d41972a-17ea-447a-8aec-792fed745308,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,5.285880468,32d1f811-8e8e-4b19-a07a-c94b347133ae,36951.94922,787.2416557
18820,1245,175,0.53106161,23132.95138,Neighborhood Park,Polish Hill,4,Stratmore Parklet,Andrew Joseph Kukuruda Park,Stratmore Park,Emerald,845.1115208,98e651e7-e357-48d5-ad8e-53db1a814a8e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.531061614,227126c5-6d18-4138-b20d-4eb3dd94f3be,3714.410156,338.6498977
18821,1246,4,2.28558167,99559.53942,Riverfront Park,North Side,16,Allegheny Landing Park,Allegheny Landing Park,Allegheny Landing Park,Riverview,1579.933657,4c54672c-8a00-4670-a599-1b3e59c22d84,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,2.285581673,ddcdc30a-61da-4934-bf80-66f09dd27fe5,15989.74219,626.9663272
18822,1247,101,0.69761233,30387.87175,Beautification Site,Lawrenceville,2,Legion Memorial Park,Legion Memorial Park,Legion Memorial Park,Riverview,786.6457898,8256c558-9b8e-4999-af5e-828fca9537b9,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.697612335,30895e19-111b-4005-bba4-4bda5c8c0b04,4885.421875,315.3654329
18823,1248,186,2.12662921,92635.59774,Neighborhood Park,Mount Washington,6,Warrington Playground,Warrington Park,Warrington Park,McKinley,1245.758223,bf852bdb-5458-44ff-ba0c-5c6b16e5ccd9,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,2.126629208,bfe02c09-1857-4095-95c4-893a0e9f4261,14866.4375,498.8096077
18824,1249,199,0.7272454,31678.68295,Beautification Site,Upper Hill,14,Zulema Passive Area,Zulema Park,Zulema Passive Area,Schenley,816.8407501,9b0e7c16-0d06-44a7-96ba-f616bd7d0fdb,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,0.727245401,827b8e17-5e07-431e-907f-eaff4f5e01db,5086.035156,327.0878793
18825,1250,120,0.1998298,8704.551095,Neighborhood Park,McCandless,13,McCandless Tot Lot,McCandless Park,McCandless Park,Highland,376.6168322,6466049c-ed79-4b4a-a7fd-eee9db4eaba5,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,0.199829796,fd04021b-8b32-4cc2-a816-9ee902dc3cf4,1399.371094,151.0058013
18826,1251,42,0.28036624,12212.70452,Neighborhood Park,Allentown,2,Cross & Strauss Parklet,Cross and Strauss Park,Cross and Strauss Park,Riverview,474.7128683,f9c675a5-8da5-4e06-a308-2cf81ad5cc8f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.280366239,384fea4c-7b17-47c2-9ab9-7a331e1d923f,1962.460938,180.8723469
18827,1252,122,77.83255445,3390372.51,Community Park,Mckinley,6,McKinley Park,McKinley Park,McKinley Park,McKinley,17715.76597,0057c452-d431-4d76-bd57-a1f581977a5e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,77.83255445,80b911a9-27a1-4e41-a417-f3d86215478d,543957.0938,7085.601534
18828,1253,156,1.98205996,86338.18632,Regional Park,Mount Washington,6,Ream Parklet,Emerald View Park - Ream Park,Emerald View Regional Park,Emerald,1359.156066,e532a31c-a671-42ae-98da-2ed252192a64,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,1.982059956,8528fe07-f150-492e-99a7-8427b4c665c6,13859.73828,544.7224349
