_id,objectid_1,objectid,acreage,sqft,final_cat,Neighborhood,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_1,shape_area,shape_length
18829,1254,110,0.25679383,11185.89461,Special Use Park,Upper Hill,6,Lodge Potenza Senior Center,Lodge Potenza Healthy Active Living Center,Lodge Potenza Senior Center,Emerald,471.6775281,8a29e613-32df-49c3-8a6c-f48f768f311f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.256793833,b8f1bb5f-5d55-46eb-aa01-3d27570f5b86,1795.605469,189.0334287
18830,1255,192,0.01301447,566.908068,Beautification Site,Westwood,4,Westwood Island,Westwood Island,Westwood Island,,93.1245652,82bd048c-8ac4-45af-991b-72228f39bd32,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,5th Division,1.30E-02,bbcb51ce-5ee7-452a-8885-9fd9f6476b50,91.00390625,37.31029069
18831,1256,80,0.43052337,18753.52292,Beautification Site,Downtown,16,Grant Street Islands,Grant Street Islands,Grant Street Islands,,3596.229945,ec7791b6-034e-4e49-95d3-594550c438cf,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,6th Division,0.430523369,c1883829-3da9-431e-8118-f6a9d0a1aa0c,3011.285156,1442.392549
18832,1257,74,2.82910379,123235.2681,Neighborhood Park,West End,12,Garland Parklet,Garland Park,Garland Park,Highland,1899.44182,57d9a24b-1e2e-45c4-b7b0-8ca0b4afb9de,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,2.829103788,c3c7972b-e76e-4f89-9658-564a46c14ff7,19802.02344,709.7200312
18833,1258,179,0.59164129,25771.79165,Beautification Site,Point Breeze,11,Thomas Blvd Planting Strip,Thomas Blvd Planting Strip,Thomas Blvd Planting Strip,Frick,2507.73331,241f501a-1070-401c-b117-168461d0d1ca,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,0.591641293,3115d533-3b6b-4f77-9854-e56d7743a523,4139.9375,1004.094755
18834,1259,19,0.25893533,11279.17801,Beautification Site,Bedford Dwellings,16,Bedford Strip,Bedford Strip,Bedford Strip,,1553.55959,dfea1aef-b523-4d33-af69-492304f521a0,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.258935334,11138906-6a58-4201-9133-87ce95e6a786,1811.300781,621.9978355
18835,1260,188,4.68886759,204246.255,Neighborhood Park,West End,4,West End Elliot Overlook Park,West End-Elliott Overlook Park,West End-Elliot Overlook Park,Emerald,4135.085025,db34d78e-3287-40aa-8754-89ff7af41c76,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,4.688867586,58f157a5-2f14-45de-b7dc-50a449bcb60a,32801.9375,1657.281691
18836,1261,98,1.51313306,65911.81255,Neighborhood Park,Larimer,12,Larimer Playground,Larimer Park,Larimer Park,Highland,1546.479562,e2dfdfa0-07bf-44bc-b67a-987e04079b1f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,1.513133063,ea660eea-e7a8-401f-a66d-e28e0ce1abac,10591.80078,606.7868929
18837,1262,189,17.02510591,741610.647,Community Park,West End,4,West End Park,West End Park,West End Park,Emerald,15318.78952,f1ba0266-6b8c-4555-a57a-4003e8adf767,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,17.02510591,017be601-e01a-4b61-9df1-96446ff28cf1,119069.4961,6137.906553
18838,1263,182,0.23543864,10255.66602,Beautification Site,Strip District,10,Vietnam Island,Vietnam Island,Vietnam Island,,899.7178198,0b4033fe-1588-4f0d-a39e-8d4212910b61,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.235438637,9d4c89bc-8e8e-409a-b43c-0d9b71edc493,1646.652344,359.951339
18839,1264,112,6.1467087,267749.56,Neighborhood Park,Hill District,9,Magee Playground,Magee Park,Magee Park,Schenley,2175.676902,45b6cc70-4efb-4c09-9430-d2401edca968,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,6.1467087,27fd1222-69ff-404f-84a6-ea9474a546c3,42974.0625,872.0044341
18840,1265,8,0.10325286,4497.676436,Beautification Site,Squirrel Hill,12,Amber Triangle,Amber Triangle,Amber Triangle,,296.7438588,f2ac7993-bc0c-4271-9071-e469f8f652cc,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,0.103252856,447473a8-7526-4212-808b-ea85ef994dc9,722.59375,118.9042861
18841,1266,49,14.2630875,621297.6062,Community Park,Dinan,13,Dinan Playground,Dinan Park,Dinan Park,Highland,4324.050855,6ae57e29-f05f-4863-b819-cd72229aa471,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,14.2630875,87ddff01-fad2-4a5b-ad4d-aef225a871f3,99890.39063,1508.126353
18842,1267,57,0.00165399,72.04733352,Beautification Site,Edgerton,10,Edgerton Circle,Edgerton Circle,Edgerton Circle,,30.2251192,aaa0ea46-f889-43ee-92a4-8d2cb5f28154,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,1.65E-03,c68e42cd-f774-4566-afe1-1284003edf1b,11.56640625,12.11298454
18843,1268,26,30.99530798,1350150.215,Community Park,Brighton Heights,2,Brighton Heights Park,Brighton Heights Park,Brighton Heights Park,Riverview,12357.09482,2ebd3497-6b22-4a86-95f4-cc01dc82048a,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,30.99530798,83c85a71-bb39-46de-85f0-98b766dc8deb,217087.5391,4810.214141
18844,1269,206,6.41794151,279564.414,Neighborhood Park,Spring Hill,1,Spring Hill Playground,Spring Hill Park,Spring Hill Park,Riverview,2401.525218,1be984a8-ff8e-4e15-baaf-ba53e2fac8c3,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,6.417941511,18be1385-ec95-4f4f-87b3-7a1b976e1e57,44930.04688,962.2887311
18845,1270,197,0.38815931,16908.15197,Neighborhood Park,Woods Run,2,Woods Run Tot Lot,Woods Run Park,Woods Run Park,Riverview,450.3520093,9b77f597-274e-44fa-8814-54660d31e924,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.388159311,02c96625-efba-44fe-b28f-4a0f1c196a05,2717.878906,212.5951294
18846,1271,81,0.52098931,22694.2036,Neighborhood Park,Granville,15,Granville Parklet,Granville Park,Granville Park,Schenley,699.5710734,eea870bf-624f-48a6-86ba-81f5b2b87dae,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,0.520989311,b7a4adb7-61c0-47cd-9691-24c41c158e2b,3644.503906,251.0942232
18847,1272,13,8.80859448,383700.8408,Community Park,Lawrenceville,13,Arsenal Park and School,Arsenal Park,Arsenal Park,Highland,2498.194088,7bfb78ce-506d-454c-a4d2-eb6a2494361e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,8.808594482,1d3f9b69-1ec2-4851-9bdc-e1143a520d5b,61659.82031,1001.518029
18848,1273,51,0.80543757,35084.72011,Neighborhood Park,Upper Hill,13,Duncan Parklet,Duncan Park,Duncan Park,Highland,765.0952221,11bb27fa-771b-4ed0-92e5-c66f27b8e336,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,0.805437568,2a0cb04f-a295-44f9-a130-6e82d610f76d,5640.304688,306.723419
18849,1274,84,0.47777456,20811.77639,Special Use Park,Hazelwood,9,Hazelwood Senior Center,Hazelwood Healthy Active Living Center,Hazelwood Senior Center,Frick,959.5401057,6d68e648-9a59-4a3e-a7af-2206e8e4ee32,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,0.477774555,e51b26a9-ac73-4b37-ad08-13c18c4f8271,3338.175781,274.3212953
18850,1275,96,13.43468306,585212.4534,Neighborhood Park,Point Breeze,15,Kennard Playground,Kennard Park,Kennard Park,Schenley,3273.395351,6354bb5b-f289-4868-a4b7-04d9ceb09d7b,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,13.43468306,9a8d0795-2131-42b5-b735-95ee492dfa0e,93975.58594,1312.75365
18851,1276,150,0.02981724,1298.833723,Beautification Site,East Liberty,12,Penn Circle W Square,N Euclid Ave Square,N Euclid Ave Square,,194.3217402,d12831e9-bd61-4c52-ab4d-9931dd5f4f42,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,2.98E-02,04616ca3-d75a-4b6e-847c-d3398178c9da,208.6992188,77.84273009
18852,1277,64,2.64256517,115109.6784,Neighborhood Park,Fineview,3,Fineview Field,Fineview Field Park,Fineview Field,Riverview,1791.943651,21784547-a11b-4006-ad6c-9b27cf995c19,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,2.64256517,199a4979-4487-4f4f-aaac-8fea9b2a76b3,18494.16016,593.9266796
18853,1278,153,23.08845927,1005729.263,Community Park,Phillips,5,Phillips Park,Phillips Park,Phillips Park,McKinley,7113.212854,24cd4273-9d1a-4886-a9f1-a3c4a9d50196,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,23.08845927,9215dc8b-9098-4a2a-9c10-0f240b0200a4,161256.9805,2826.144871
18854,1279,20,0.24159906,10524.01282,Beautification Site,Beechview,5,Beechview Monument,Beechview Monument,Beechview Monument,,444.0834903,de2ca330-1b55-483d-9403-4637822ca5e3,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,5th Division,0.241599057,46471cfe-d6f6-4bd7-8cb4-f327f4f11423,1688.039063,177.9471884
18855,1280,196,2.45424772,106906.6032,Neighborhood Park,South Side,7,Winters Playground,Winters Park,Winters Park,McKinley,1961.472022,39be7594-ab5d-43e6-a152-a1cb6ec627ee,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,2.454247723,3439014f-dff7-4075-b7b6-c4121c0fdd85,17157.26563,567.1402659
18856,1281,135,0.30517307,13293.28558,Beautification Site,East Liberty,12,Negley Run Strip,Negley Run Strip,Negley Run Strip,,2218.244329,8ac3fca1-8733-447b-988f-7aee4671ad77,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,0.305173066,e321928d-51e8-4f62-8082-22aca4f3f66a,2136.160156,888.7777353
18857,1282,190,22.54139275,981899.1407,Community Park,Bloomfield,13,West Penn Park,West Penn Park,West Penn Park,Schenley,4544.06311,a0481df3-0fb0-4913-8d63-74cf6358656b,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,22.54139275,2440d1d1-6fa4-4ebe-98b4-ed4f2bf9dadd,157734.2813,1820.336745
18858,1283,23,5.9913806,260983.495,Neighborhood Park,Upper Hill,13,Bloomfield Playground,Paul J. Sciullo II Memorial Park,Bloomfield Park,Highland,3262.780878,4724c15b-ecec-4b4b-9b88-c709f759b98f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,5.991380599,49a01905-d4be-4208-88ba-2f7a0969de16,41933.97266,1397.931958
18859,1284,40,0.34412426,14989.99294,Neighborhood Park,Crafton,4,Crafton Heights Tot Lot,Crafton Heights Park,Crafton Heights Park,Emerald,540.4619474,9fdbedd7-5f9c-4171-a8f3-abe2b238437f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.344124263,fbb1d115-d4e9-4863-afc2-bdb1fb167610,2406.679688,216.4050807
18860,1285,97,0.97633545,42529.00219,Neighborhood Park,Upper Hill,12,Kite Hill Parklet,Kite Hill Park,Kite Hill Park,Highland,858.4577187,02503ebc-2418-4c2e-b973-7e5d809e7408,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,0.976335452,7c0d0fc3-2e9a-488b-8635-4bd2244bd71d,6834.378906,349.5941072
18861,1286,9,8.08163221,352034.4908,Neighborhood Park,Morningside,15,Ammon Park,Ammon Park,Ammon Park,Schenley,2493.407401,e8ad959c-58fa-4c30-baa0-4264c8d10705,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,8.081632208,248a8d4a-1961-4cc8-8edf-7e71955a2e48,56542.45313,999.3948317
18862,1287,28,56.0593594,2441935.928,Community Park,Brookline,5,Brookline Memorial Park,Brookline Memorial Park,Brookline Memorial Park,McKinley,9152.841612,041dc569-0b41-4383-bed6-df92c7b07dca,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,56.0593594,e7e9365f-6cfe-486c-af5e-09772de77d8f,391526.4453,3540.386701
18863,1288,183,1.19725503,52152.22055,Neighborhood Park,South Side,15,Vincennes Parklet,Vincennes Park,Vincennes Park,Schenley,1142.213995,ebb605cb-0ca0-468f-b0b2-73a22e461106,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,1.197255031,3500c099-f1cb-435b-a3c9-5ecc8cf116d7,8376.914063,373.5985708
18864,1289,149,3.46079612,150751.6759,Neighborhood Park,South Side,11,Paulson Playground,Paulson Park,Paulson Park,Highland,2017.612564,8180fb19-0d4a-451d-bec4-fc7decd19d52,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,3.460796118,5fe64db7-bb61-4301-b01c-1634bdb98e79,24226.73828,778.0455343
18865,1290,52,0.47028509,20485.53646,Neighborhood Park,Carnegie,4,East Carnegie Parklet,East Carnegie Park,East Carnegie Park,Emerald,573.2494265,dc099b67-b6ee-46da-bb87-4a7086b3c33a,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.470285087,0dc76753-ff07-4b29-9a02-2c31fbf6abaa,3286.914063,229.6199885
18866,1291,169,0.41219492,17955.13868,Special Use Park,South Side,7,Southside Market House,Southside Market House,Southside Market House,McKinley,539.3537927,9bb8fe4a-a3ba-49ba-a3b3-bd099243b04e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,0.412194915,6c505a59-2a1d-48be-a5a7-fbf426307e4d,2882.171875,216.2142353
18867,1292,181,0.10828599,4716.918949,Neighborhood Park,Hazelwood,15,Tustin Tot Lot,Tustin Park,Tustin Park,Schenley,274.8088239,a5cbdc1d-502c-4d79-aa95-21d0699e578b,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,0.108285992,95afe987-70c7-4acb-87d3-a15d9d75d42b,757.3242188,110.1097812
18868,1293,137,0.26202501,11413.76384,Neighborhood Park,Upper Hill,12,Nelson Mandela Peace Park,Nelson Mandela Peace Park,Nelson Mandela Peace Park,Highland,380.745856,35047ae7-12cb-4117-a56d-9651d14ca53e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,0.262025011,304e5cbf-23fc-4aef-adcf-71f0d46a6e47,1834.128906,172.4973681
18869,1294,127,1.40141913,61045.573,Community Park,Downtown,16,Mellon Square Park,Mellon Square Park,Mellon Square Park,Riverview,972.1956333,edbff294-ea77-46e2-be64-dcfebbf319e8,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,1.401419127,acf0d2b0-7a24-4d9b-a5e2-0f7f94df954a,9802.417969,389.5364288
18870,1295,113,2.30585031,100442.4375,Neighborhood Park,Manchester,3,Manchester Park,Manchester Park,Manchester Park,Riverview,1563.269184,ce0b955c-091a-4ce4-a0bd-6f24dfe298bb,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,2.305850305,aa017847-05ef-471a-bf98-0f3a4ab0df34,16137.08594,626.1677876
18871,1296,48,5.80803259,252996.8877,Neighborhood Park,Shadyside,7,Devlin Field,Devlin Field Park,Devlin Field,McKinley,2721.869195,dd1c0a48-cb15-4324-acd9-3a88008cf1ed,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,5.808032591,169c1d44-6eb0-4bf1-9792-9c58aee4a1fe,40592.34375,821.5264917
18872,1297,60,2.12151451,92412.8026,Neighborhood Park,Beechview,12,Enright Parklet,Enright Park,Enright Park,Highland,1394.572676,37c10cb4-aa70-4cac-9887-6221b5664713,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,2.121514515,c65d156f-57e6-4be3-abc5-2bb7f3699ac5,14848.18359,576.5424048
18873,1298,171,14.0526578,612131.3254,Riverfront Park,South Side,7,Southside Riverfront Park,Southside Riverfront Park,Southside Riverfront Park,McKinley,14053.03596,99ccb4c8-bc0c-403d-9442-3364c6e21096,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,14.0526578,903849fe-0634-452b-b309-1cc6d8dd5e63,98266.66797,5301.9317
18874,1299,15,2.572473,112056.4757,Public School,Banksville,5,Banksville School,Banksville School Park,Banksville School,Emerald,573.3214847,8e5ecb6a-dba7-449f-bef7-d76ac0c446b4,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,2.572473001,a052cd1e-32a6-465a-855d-002da6a1f8d6,17975.67188,622.2612148
18875,1300,21,0.80511806,35070.80254,Regional Park,Mount Washington,6,Bigbee Field,Emerald View Park - Bigbee Field Park,Emerald View Regional Park,Emerald,908.2903699,5dbd0956-a4df-4f5a-b85d-0b5928ef258e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.805118063,be80a223-f05f-4183-ab03-a8aa4b6c7be1,5629.332031,363.4876898
18876,1301,160,258.6042888,11264757.76,Regional Park,Perry North,2,Riverview Park,Riverview Park,Riverview Park,Riverview,72135.87054,bfa19f54-250b-4e8e-9898-5a8f45e003b8,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,258.6042888,fde516ec-24e4-4dd5-a0c0-20db35a84ee8,1811034.703,28925.14147
18877,1302,126,0.67192713,29269.02887,Beautification Site,Squirrel Hill,10,Mellon Park Island,Mellon Park Island,Mellon Park Island,,744.325083,79324a1c-1ea2-4101-8abc-c0bb3353dfc8,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.671927134,073cc414-b5da-45a5-93b8-cfeb77dd2872,4701.472656,298.3947681
18878,1303,1,1.65951668,72288.25745,Neighborhood Park,North Side,5,Able Long Parklet,Able Long Park,Able Long Park,McKinley,1079.638582,fb46cd7e-fcf3-47de-86b2-b44a62ecb0da,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,1.659516681,49bbeac5-d343-4ab8-9424-631dacccd22a,11596.47656,432.5182143
18879,1304,104,6.02794437,262576.2063,Neighborhood Park,Upper Hill,13,Leslie Park,Leslie Park,Leslie Park,Highland,2066.0046,8728e9ee-a6c5-49fa-80f8-b369a26aae02,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,6.027944367,255c6509-2013-47d3-8728-5a76ac0d0cfa,42203.05078,828.4209903
18880,1305,119858,2.47124369,107646.9446,Community Park,Upper Hill,16,I579 Cap Park,Frankie Pace Park,I579 Cap Park,Riverview,930.7570527,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,2.471243691,31e413b5-d301-4bf1-af18-2c8dad1e6f57,17285.43359,853.9602701
18881,1306,116,2.7625784,120337.4339,Neighborhood Park,Point Breeze,2,Marmaduke Playground,Marmaduke Park,Marmaduke Park,Riverview,1791.427945,273f4bbe-25d9-42a3-a546-370af99b1275,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,2.762578404,6bdda84e-f06f-4de8-9700-0dddb8afaf2e,19348.20703,718.0492698
