_id,objectid_1,objectid,acreage,sqft,final_cat,Neighborhood,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_1,shape_area,shape_length
18882,1307,6,0.17569801,7653.374767,Neighborhood Park,Upper Hill,3,Alpine #2 Parklet,Alpine Gardens Park,Alpine Gardens Park,Riverview,302.5621826,d2665673-a177-4850-8941-8ce097a592ec,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.175698011,859f290a-272d-44db-b761-11c58339971c,1229.546875,200.500299
18883,1308,82,0.2585736,11263.42114,Beautification Site,Hill District,14,Harris Triangle,Harris Triangle,Harris Triangle,,646.6855618,d842d827-fc4b-4451-98da-151fc35d1a76,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.258573604,afe65e5c-09f3-4722-8b60-3f1edb9e4878,1809.445313,259.5245106
18884,1309,2,0.38154541,16620.05161,Neighborhood Park,Upper Hill,15,"Albert ""Turk"" Graham Parklet",Albert Turk Graham Park,"Albert ""Turk"" Graham Park",Schenley,542.4043776,98c0046f-47d7-455c-b39d-5183317e15d8,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,0.381545411,f11ad5c6-b0a3-4dfe-9759-9ffd5fd57e86,2668.734375,217.4103441
18885,1310,176,3.42760093,149305.6993,Neighborhood Park,Upper Hill,13,Sullivan Playground,Sullivan Park,Sullivan Park,Highland,1791.926439,58ad185e-9524-4e93-bc10-328dd2172dc1,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,3.427600931,e9567bd9-cb76-4d0a-883a-480b67204f4e,23990.11719,718.0722538
18886,1311,16,0.27823484,12119.86121,Beautification Site,South Side,14,Bates St Triangle,Bates St Triangle,Bates St Triangle,,431.5068189,88d2aac9-ab97-4fe4-95de-093659d7a5fd,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.278234841,a8eda734-ff98-4869-8902-dc99cf1f6312,1945.808594,172.8822072
18887,1312,185,2.43646042,106131.7915,Neighborhood Park,Wabash,4,Wabash Playground,Wabash Park,Wabash Park,Emerald,1676.460212,92eb8cf6-4bbf-4a30-8b50-91ffe4b4fdda,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,2.436460423,a1efaf84-72b4-465e-ad24-9ffefe0a3f2a,17041.16406,672.5253419
18888,1313,76,0.00106942,46.58370335,Beautification Site,Glen Hazel,10,Glen Arden Circle,Glen Arden Circle,Glen Arden Circle,,24.316377,c273533e-c3d7-41a9-ad58-cac20ff7937b,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,1.07E-03,ffe310c4-411a-4b2f-afe4-1bf65aa52fc0,7.49609375,9.744908348
18889,1314,17,0.27630339,12035.72741,Beautification Site,East Liberty,12,Baum Negley Triangle,Baum Negley Triangle,Baum Negley Triangle,,504.3722247,fa3d8490-619c-4c5d-acee-a60c745dd8b5,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,0.276303387,03a19a90-d820-44a8-8996-fa848aa28b9c,1933.660156,202.0805637
18890,1315,83,1.26313167,55021.79543,Neighborhood Park,Hays,8,Hays Parklet,Hays Park,Hays Park,Frick,1369.164479,286d8335-f1a8-402b-969d-0ede4cfcd2cc,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,1.263131669,839cd20f-900c-4f06-a597-7d0556221b91,8820.171875,548.103134
18891,1316,162,0.56201186,24481.13882,Neighborhood Park,South Side,9,Saline St Parklet,Saline Street Green Space,Saline Street Park,,683.7836912,c9d04732-f884-4f01-b246-e63df43fedb8,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.562011863,f6a2b9c0-e731-406b-88b2-8531417832b8,3929.742188,273.9738347
18892,1317,93,0.03451084,1503.286345,Beautification Site,Downtown,16,Jail Triangle,Jail Triangle,Jail Triangle,,169.0067854,2193e97c-d602-446e-94a5-d37370e864ec,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,6th Division,3.45E-02,1074961c-d41c-4c59-81a2-7b0a4daf4e0f,241.4101563,67.6634338
18893,1319,25,0.45757118,19931.72077,Neighborhood Park,Boundary,14,Boundary St Tot Lot,Boundary Street Park,Boundary St. Park,Schenley,604.7525384,d6781a89-d8c3-4c74-b126-ce95efd574ed,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,0.457571178,831b516e-3621-4157-b740-6db1834d3dbf,3200.316406,242.2180102
18894,1320,88,0.05664555,2467.470269,Beautification Site,Highland Park,12,Highland Ave Plant Strip,Highland Ave Plant Strip,Highland Ave Plant Strip,,361.0746153,646d5e11-0ec7-4f5b-81ad-0e50bd2bfcbe,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,5.66E-02,e96d0cf2-1cac-4672-832e-21c9c1cc1419,396.515625,144.567857
18895,1321,50,6.7457143,293842.1397,Neighborhood Park,Hill District,4,Dunbar Playground,Dunbar Park,Dunbar Park,Emerald,2666.556307,5d9753a7-660a-4015-abb1-96fb651a03cf,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,6.745714305,9e15c35a-5844-448e-8a7a-0aabce532515,47180.71094,1068.128904
18896,1322,100,0.12453154,5424.572285,Beautification Site,West End,10,Le Roi Rd Island,Le Roi Rd Island,Le Roi Rd Island,,541.8156915,f6aa791b-e26a-4809-8abb-6b6b83fc14cc,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.124531542,e28a999b-0126-4d11-b5b7-9af4bf126a10,871.2226563,217.3852558
18897,1323,73,3.42606896,149238.9668,Neighborhood Park,Gardner,1,Gardner Field,Gardner Park,Gardner Park,Riverview,1857.623227,62e2d7c6-aeec-4aef-83a6-3fd1f4dcb8ee,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,3.426068956,e41a6b4f-8e75-4ae4-b5b4-7c2070d4aeba,23978.80078,744.8218582
18898,1324,61,0.13258774,5775.498858,Neighborhood Park,Esplen,4,Esplen Tot Lot,Esplen Park,Esplen Park,Emerald,365.8280525,3be60947-2c73-4a72-b6d0-3461abc6e3d2,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.13258774,5782c937-057e-4211-8835-58b82c817eeb,927.9453125,127.7603987
18899,1325,94,0.59325563,25842.11185,Neighborhood Park,Jefferson,3,Jefferson Playground,Jefferson Park,Jefferson Park,Riverview,679.9377887,fbfc5a30-c277-428b-b9a3-d8fd5eb06a64,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.593255629,d41e082f-78e3-4185-b0bb-a18da1f1fcb6,4151.851563,272.7106316
18900,1326,168,0.85328785,37169.07015,Special Use Park,Sheraden,4,Sheraden Senior Center,Sheraden Healthy Active Living Center,Sheraden Senior Center,Emerald,609.3831589,0a4c9da4-797d-466c-859a-27575a608045,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.853287852,9ef1494e-0331-43d0-8923-f14e4ec4b0c2,5970.960938,350.4499207
18901,1327,209,1.61390665,70301.49267,Beautification Site,Downtown,16,Fort Duquesne Blvd Strip,Fort Duquesne Blvd Strip,Fort Duquesne Blvd Strip,,8077.472996,683f2117-5293-470b-89bd-a70f4e6775bd,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,1.613906655,553a8577-2822-4624-a46f-307adf85a7bc,11289.84766,3232.345086
18902,1328,163,0.33779457,14714.27278,Beautification Site,South Side,10,Saline St Passive Area,Saline St Passive Area,Saline St Passive Area,,586.9332618,dddea333-de61-4d3e-82ef-0c05ef00d7be,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.337794574,7c435067-0a45-481f-b5e7-a2a464ff31bf,2361.242188,234.9894377
18903,1329,39,0.08777855,3823.618182,Beautification Site,Crafton,14,Craft Triangle,Craft Triangle,Craft Triangle,,249.4495686,ed06cbc2-d61c-453c-a61f-0b2f2aea4fac,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,8.78E-02,b5458f65-3b2e-4262-8f76-db716c802e7a,613.9023438,99.92768345
18904,1330,159,0.03792438,1651.979382,Beautification Site,Reynolds,10,Reynolds St Planting Circle,Reynolds St Planting Circle,Reynolds St Planting Circle,,144.680592,530e9f89-cd66-4416-bcfc-5427f7dd7f84,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,3.79E-02,562a30de-ecd7-44f2-9d82-1e9669a2f597,265.3007813,57.98127256
18905,1331,155,0.02312035,1007.118431,Beautification Site,Polish Hill,13,Polish Hill Monument,Polish Hill Monument,Polish Hill Monument,,134.4414294,b37088bf-d7c0-401e-9d93-e5f9f85ca70b,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,2.31E-02,a9dea552-775d-4dab-9614-acc34c010eed,161.7890625,53.92725164
18906,1332,102,0.14585206,6353.290406,Neighborhood Park,Leister,1,Leister St Parklet,Leister Street Park,Leister Street Park,Riverview,410.5360479,a9d16cfe-003c-476c-8ea2-0d522202d3ea,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.145852062,829fd152-3daa-41e3-a30e-50f5dc19fe24,1020.828125,130.9162638
18907,1333,29,0.09355207,4075.111984,Beautification Site,Brookline,5,Brookline Monument,Brookline Monument,Brookline Monument,,301.2499301,db8866c6-e4e2-40cc-9b91-b6a61dbb8579,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,4th Division,9.36E-02,29d1137f-d19e-4ecf-9f57-5ca36b5d7fa6,653.4375,120.5566758
18908,1334,3,2.52521356,109997.8629,Community Park,North Side,3,Allegheny Center Plaza Park,Buhl Community Park at Allegheny Square,Buhl Community Park at Allegheny Square,Riverview,1999.776166,8d8c8881-084a-4daf-b347-d9e9dc83f9b7,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,2.525213564,0368dba3-d650-45fd-9327-fe6d8860bae0,17668.99219,1001.225703
18909,1335,136,0.15624296,6805.915946,Beautification Site,East Liberty,12,Negley-Collins Triangle,Negley-Collins Triangle,Negley-Collins Triangle,,340.7149413,6800cfe2-5d26-4f19-a71f-8e507978ad94,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,0.156242956,907c4800-a955-4013-bdbc-01be47ebd845,1093.683594,136.5110143
18910,1336,114,2.80961088,122386.1603,Neighborhood Park,Manchester,3,Manchester Playground,Manchester School Park,Manchester School Park,Riverview,1734.433952,98a049bc-a038-4cf7-bc06-a8ab9c41582f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,2.809610877,706ec419-ccdb-489c-b24b-df0199654fab,19661.4375,572.7152686
18911,1337,170,57.31134955,2496472.4,Community Park,South Side,7,Southside Park,Southside Park,Southside Park,McKinley,15701.01998,95cc2ac5-a1c2-4648-a584-a51d1cc70630,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,57.31134955,2014f626-89bc-49f0-b03f-9dbff8a38a8d,400636.5391,6189.72606
18912,1338,166,0.14885629,6484.153953,Beautification Site,Sheraden,4,Sheraden Monument,Sheraden Monument,Sheraden Monument,,369.4786613,8418b4f5-e453-45fb-9b9f-71b56a782739,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,5th Division,0.148856288,70f3d4ad-4138-4026-b20b-1c3349a97fde,1041.59375,148.1131491
18913,1339,14,16.63917312,724799.4821,Community Park,Banksville,5,Banksville Park,Banksville Park,Banksville Park,Emerald,6186.419401,62ec008f-5309-4759-8d0e-3548938dcd38,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,16.63917312,597660f7-0b37-4624-b3dc-a4c3117fecb8,116293.5313,2477.592413
18914,1340,124,0.6059212,26393.8217,Beautification Site,Point Breeze,11,McPherson Blvd Strip,McPherson Blvd Strip,McPherson Blvd Strip,Frick,2418.068278,7b7961f7-5e49-410f-a46c-cb27d41465fc,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,0.605921195,2b2295f0-fe0f-487d-9add-86a51c8c6878,4239.945313,968.2222647
18915,1341,35,6.14846033,267825.8605,Neighborhood Park,Chartiers,4,Chartiers Playground,Chartiers Park,Chartiers Park,Emerald,2197.202504,3bd43bb8-9677-45be-8b89-7d05c1d78cf6,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,6.148460327,39a8802d-460d-4f3a-bf68-ed843e029246,43026.78125,880.6089216
18916,1342,165,1.01120174,44047.77164,Neighborhood Park,Scherer,1,Scherer Field,Scherer Park,Scherer Field,Riverview,869.0224808,207b0267-2101-4b62-aa7b-4c55ace2496e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,1.011201741,b19d9cdf-1898-4107-9daf-6330d3c822e8,7078.359375,348.5660037
18917,1343,53,61.38590585,2673959.363,Community Park,North Side,3,East Common Park,Allegheny Commons,Allegheny Commons Park,Riverview,8643.019657,ed54111f-f829-49c1-87b0-4f0e06c2ccaa,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,61.38590585,cff02f10-d822-4486-a69f-e30c1fab6baa,429525.4766,9038.509074
18918,1344,11,4.20716074,183263.189,Neighborhood Park,Arlington,7,Arlington Playground,Arlington Park,Arlington Park,McKinley,1714.739201,feb2c1cf-1ba5-4a8d-9bca-7dcd9165fed2,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,4.207160744,209e291b-7312-4f54-bcc2-4006fe1a3ffb,29407.89844,687.0920729
18919,1345,134,0.89138456,38828.55602,Beautification Site,East Liberty,12,Negley Run Blvd,Negley Run Blvd,Negley Run Blvd,,1568.619658,0d64322c-0c5d-4008-9652-0cf4c8e5075e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,2nd Division,0.891384558,7b088ec8-5591-493f-8007-f731bfd5aa7d,6239.691406,628.0008804
18920,1346,123,1.61581893,70384.79117,Neighborhood Park,McKnight,3,McKnight Playground,McKnight Park,McKnight Park,Riverview,1279.692453,715318ec-dbf0-4148-a625-0277f6755aab,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,1.615818933,30d73a04-c560-46d5-9464-6263ac541755,11305.76563,512.3626352
18921,1347,56,2.49637414,108741.6227,Beautification Site,East Liberty,12,East Liberty Strip,East Liberty Blvd Strip,East Liberty Strip,Highland,8837.890985,8121f4fa-9924-4f9a-8873-2f401c09de85,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,2.496374143,be5c2281-27b7-47c7-bb43-f37e40e4b3fc,17473.60938,3482.030454
18922,1348,67,0.84428328,36776.97974,Neighborhood Park,Four Mile Run,9,Four Mile Run Playground,Four Mile Run Park,Four Mile Run Park,Schenley,2243.357678,5add2480-4844-49fa-97f4-adba23a96075,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,0.844283282,22ac8bd4-33ee-463d-8243-9e84a1eb73c3,5903.21875,503.4503
18923,1349,128,0.07906007,3443.843021,Beautification Site,Monitor,10,Monitor St and St Phil Islands,Monitor St and St Phil Islands,Monitor St and St Phil Islands,,251.9453027,8b16bb3a-205c-4812-aa9a-ad87e31e2a78,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,7.91E-02,d8341ecd-7d27-4217-aa7e-99afd74937bd,552.7617188,100.9028954
18924,1350,44,7.22028579,314514.3912,Neighborhood Park,Frank Curto,13,Curto Park,Frank Curto Park,Frank Curto Park,Schenley,4947.79134,789bcaf2-11c5-4ada-82e8-e03ad3899319,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,7.220285795,bba9f042-b18f-4c0b-82e7-2b3e8c3fa194,50518.42969,1980.85704
18925,1351,161,12.31219829,536317.2121,Neighborhood Park,East Liberty,15,Robert E Williams Park,Robert E. Williams Park,Robert E. Williams Herron Hill Park,Schenley,2850.690333,4390547d-5c60-4ce3-af1e-6850bc23786a,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,12.31219829,08265795-7f26-463c-baaf-7f7b1e3cb7ca,86154.48047,1142.480583
18926,1352,117,0.2601979,11334.17518,Neighborhood Park,Marshall,2,Marshall- California Parklet,Marshall-California Park,Marshall-California Park,Riverview,410.241351,983fe92d-da67-43c0-8bc3-997714b25d4d,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.2601979,51ed3fb6-c8da-49a8-9780-73b1f0d954e0,1821.152344,164.3997184
18927,1353,131,0.60060083,26162.0676,Beautification Site,Morrow,12,Morrow Triangle,Morrow Triangle Park,Morrow Triangle,Highland,682.9690225,074eb498-c5ce-4a44-a57e-3da9bb631f88,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,0.600600832,a6ea8592-0f0a-4395-8a71-1fa6c614884c,4202.929688,273.7117215
18928,1354,133,0.34528554,15040.57817,Neighborhood Park,Mutual,4,Mutual Parklet,Mutual Park,Mutual Park,Emerald,629.8808315,c3ced6af-31f3-4c14-88e2-a17fe6b295e6,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.345285545,94ea30fd-e785-4e82-b20b-8214919210b3,2415.929688,252.6184333
18929,1355,63,1.99688562,86983.98975,Neighborhood Park,57th,13,Fifty-Seventh St Playground,Fifty-Seventh Street Park,Fifty-Seventh Street Park,Highland,1535.496174,31373659-cf0f-4036-9c4b-b23dc2763456,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,1.996885622,6618218b-ce98-4a56-a69d-0615f2e5f0d7,13986.10547,461.3259055
18930,1356,208,30.3636409,1322634.907,Neighborhood Park,Vanucci,5,Vanucci Field,Vanucci Park,Vanucci Park,McKinley,2391.382596,19b0ba76-3aad-4e9f-9174-18013f454a6d,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,30.3636409,a00cc7c7-8c3c-4e7e-b4cb-1c26b57d2fda,212225.2227,2670.949129
18931,1357,12,1.48849278,64838.48627,Neighborhood Park,Armstrong,7,Armstrong Playground,Armstrong Park,Armstrong Park,McKinley,1015.277272,8b1b9560-5b36-4925-93a2-205b276edb4f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,1.488492783,828acaae-4f8b-4afa-98d5-5d2ad88e3742,10407.51953,403.6187034
18932,1358,207,1.48028571,64480.98748,Neighborhood Park,Beechview,5,Tropical Parklet,Tropical Park,Tropical Park,McKinley,1057.285764,96b7ba58-af4f-4803-a06a-ee46a0219b12,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,1.480285707,70692043-369c-4309-810b-b27498c0c3a6,10348.34766,423.4350352
18933,1359,213,1.59846479,69628.84794,Community Park,Perry North,2,Garvin Park,Garvin Park,Garvin Park,Riverview,1257.129053,ab7d15a3-5b0e-443c-bf14-dcd01d68da59,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,1.598464795,06ca9b33-ab7f-45c6-bed9-11e6850051d0,11197.73047,462.9914554
18934,1360,144,2.10955456,91891.82923,Neighborhood Park,South Side,7,Ormsby Playground,Ormsby Park,Ormsby Park,McKinley,1549.34964,a67c8014-7b92-4125-af8e-aa51286451f2,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,2.109554564,5b272f29-a6ca-4721-9c64-1f8c29477b18,14750.56641,534.1451048
