_id,objectid_1,objectid,acreage,sqft,final_cat,Neighborhood,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_1,shape_area,shape_length
18935,1361,324421,0.09182823,4000.02164,Neighborhood Park,South Side,7,Esser Plaza Park,Esser Plaza Park,Esser Plaza Park,McKinley,384.9256027,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,9.18E-02,c13e23e1-c558-4f0f-b0c6-c461addd5fd5,797.953125,116.1047311
18936,1362,65,1.76197212,76751.19865,Neighborhood Park,Fineview,3,Fineview Playground,Fineview Park,Fineview Park,Riverview,1108.511978,db4b7e9e-0652-4636-8213-593a7cfc5953,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,1.761972122,b7e3b7ce-9553-4660-8ca7-c5c256916da2,12331.94922,444.2305538
18937,1363,172,6.62192106,288449.7276,Neighborhood Park,Spring Garden,1,Spring Garden Field,Spring Garden Park,Spring Garden Park,Riverview,1231.008936,cafe92f4-0b45-42f4-9411-15363c7d50d1,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,6.621921061,04bc57a7-546d-49a3-bc7a-59becae4f89a,46351.22266,1403.750538
18938,1364,121,5.19255903,226186.9665,Neighborhood Park,Upper Hill,4,McGonigle Playground,McGonigle Park,McGonigle Park,Emerald,4098.949165,96e44c78-3181-4961-8e84-b40b284bbfb6,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,5.192559027,0244498a-f124-41cd-9957-e211b712704c,36340.36328,838.9114539
18939,1365,7,4.02708069,175418.933,Neighborhood Park,Upper Hill,5,Alton Playground,Alton Park,Alton Park,McKinley,1680.937781,5469398c-9490-4e55-b4d4-776bc4862a7e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,4.027080686,089dc244-3384-4248-bed7-dc936cad3a41,28146.05078,673.3417241
18940,1366,141,4.88269047,212689.1463,Neighborhood Park,Oakwood,4,Oakwood Playground,Oakwood Park,Oakwood Park,Emerald,3111.475531,62caf5f1-7f9e-4563-8a86-41b42ccbf634,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,4.882690475,7360abf1-0361-4a2a-89c5-12455de86817,34137.58203,1246.823873
18941,1367,214,3.2963859,143589.9953,Neighborhood Park,Strip District,12,Liberty Green Park,Liberty Green Park,Liberty Green Park,Highland,1386.221688, ,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,3.296386,cfcaaad1-9f0f-49e1-9671-1d49efcfb57a,23072.14844,931.7483943
18942,1368,70,3.43397554,149583.3763,Neighborhood Park,Hill District,14,Frazier Playground,Frazier Park,Frazier Park,Schenley,1740.352865,f31f2520-2ab6-4e6b-8999-82166ba2e957,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,3.433975543,663de84f-d89d-407f-ad57-1142d89d72ab,24011.14844,697.1679387
18943,1369,204,0.64868509,28256.60933,Neighborhood Park,Hill District,4,Townsend Parklet,Townsend Park,Townsend Park,Emerald,669.5350464,446d0fe8-1532-4253-8258-fcb5c0677421,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.648685086,fec1e0e2-b91c-4f78-ab13-311fdf97b22f,4537.59375,268.2911207
18944,1370,47,1.09754894,47809.04044,Neighborhood Park,Greenfield,13,Denny Parklet,Denny Park,Denny Park,Schenley,1158.7504,8c670a48-12e6-4067-9a59-a19f53d1aeea,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,1.097548937,662c0d85-6461-4160-9d6b-af4c1fa91c8e,7680.773438,464.3893157
18945,1371,59,0.53917727,23486.4679,Neighborhood Park,Hill District,7,Eleanor St Parklet,Eleanor Street Park,Eleanor Street Park,McKinley,649.2105774,601181be-4c7c-482e-b656-cfa5d7602552,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,0.539177269,b5db7418-b3c1-4bb3-8f62-85e567b197b8,3769.179688,246.617981
18946,1372,37,0.87432757,38085.55664,Neighborhood Park,Greenfield,7,Cobden St Bsktbl Ct,Cobden Street Park,Cobden St. Park,McKinley,825.9185083,fb470340-f4f8-460a-8a16-f16e333573d9,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,0.874327571,cb085306-c360-405d-a81a-885d8196e916,6111.707031,330.6800258
18947,1373,91,0.22122719,9636.617923,Special Use Park,Homewood,11,Homewood Senior Center,Homewood Healthy Active Living Center,Homewood Senior Center,Frick,410.8755945,38905c2c-76b0-4f28-8608-655f6a76897b,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,0.221227192,b87744b0-c786-4e4a-bee9-6dc3bac17cb0,1548.136719,164.7516859
18948,1374,111,0.1529312,6661.656549,Other,East Liberty,3,Loraine St Tot Lot,Loraine St Park,Loraine St Tot Lot,,333.3241319,bcd30104-5771-41b0-84f9-79aa9187f0e8,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,1st Division,0.152931203,a700134e-9e55-4a95-b010-e6c80be3c0d4,1070.265625,133.5608409
18949,1375,164,434.0826229,18908563.42,Regional Park,Oakland,10,Schenley Park,Schenley Park,Schenley Park,Schenley,123344.8658,2be79c72-ff3d-4f6e-844d-6ad22c49556a,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,434.0826229,e10190c0-b707-4549-ad1a-2a9656880668,3035712.223,49416.67956
18950,1376,154,28.79541068,1254323.072,Riverfront Park,Downtown,16,Point State Park,Point State Park,Point State Park,,12943.2388,bf1a98df-8a5b-454a-a172-cb061bab8d70,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,State,28.79541068,cc809cba-ae2d-40ca-9ddf-584fdb3a1ce8,201416.0195,5184.196231
18951,1378,38,4.22351288,183975.4853,Neighborhood Park,Hill District,1,Cowley Playground,Cowley Park,Cowley Park,Riverview,1706.739715,d8f9288e-6a5e-4640-8245-97a8c6a95248,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,4.223512883,7979ca4a-36d2-4fc8-83ae-3ad57b3ec3f0,29557.40234,683.9230894
18952,1379,31,6.79012553,295776.6851,Neighborhood Park,Westwood,9,Burgwin Playground,Burgwin Park,Burgwin Park,Frick,2232.759022,93e12c43-773c-47cb-82a3-91787e9bed98,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,6.790125534,37b8fcf6-582e-49d0-9106-9cb54646bad6,47443.35156,893.9830178
18953,1380,54,11.13592221,485078.8311,Community Park,East Hills,11,East Hills Park,East Hills Park,East Hills Park,Frick,3990.465354,ef396672-2c4a-4eda-ae69-204f645a1602,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,11.13592221,9aede49d-02fa-4420-ace7-a11fcbf4f01e,77920.08203,1599.654564
18954,1381,125,32.53697238,1417304.848,Community Park,Shadyside,10,Mellon Park,Mellon Park,Mellon Park,Frick,7625.39938,afed3549-f340-4b7c-83dd-cee2c7b29ffe,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,32.53697238,085a6d7f-ece3-4ded-a1e2-babcf75e326b,227666.8516,3054.730572
18955,1382,22,1.68346994,73331.65746,Neighborhood Park,Upper Hill,9,Blair St Parklet,Blair Street Park,Blair St. Park,Schenley,1179.308343,284d433b-7f9f-4708-83ff-c76d15c28685,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,1.683469945,7915501f-032a-4b39-a26d-482e5090c567,11762.42578,472.6597519
18956,1383,105,0.89513452,38991.90358,Neighborhood Park,Upper Hill,9,Lewis Playground,Lewis Park,Lewis Park,Frick,796.3927443,635c355b-aae2-42d7-ab29-d1d6a357bf97,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,0.895134517,e00e6630-d1be-4b75-9a43-d91694d501d4,6255.933594,319.0856142
18957,1384,398823,637.4094289,27765554.72,Regional Park,Hays,8,Hays Woods,Hays Woods,Hays Woods,McKinley,40487.80889,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,637.4094289,e25fa8dd-0b5a-4576-b850-7030d41cdef1,4452876.777,16420.93127
18958,1385,177,1.18120924,51453.26866,Neighborhood Park,Swisshelm Park,10,Swisshelm Parklet,Swisshelm Park,Swisshelm Park,Frick,909.717958,a345eae0-81c6-4e68-88ef-e73c5717311f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,1.18120924,aff1cae0-2647-4e6b-aa49-48924e3ebe10,8257.277344,364.4625603
18959,1386,18,1.32779542,57838.53724,Neighborhood Park,Brookline,11,Baxter Parklet,Baxter Park,Baxter Park,Frick,1418.324645,73a669d2-df96-412e-b2e3-f23595df4ca4,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,1.327795422,b4602230-ee45-4e81-9585-1cee5af05ac1,9291.589844,423.8116749
18960,1387,46,1.50196799,65425.46382,Neighborhood Park,Mount Washington,10,Davis Parklet,Davis Park,Davis Park,Frick,1052.345323,0c5ad046-197c-4180-b444-321700e6bbf9,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,1.501967987,049e9fd5-48a0-4cf8-91bb-4259cc830e84,10503.07422,421.337902
18961,1388,194,2.2077738,96170.24213,Neighborhood Park,Squirrel Hill,10,Wightman Playground,Wightman Park,Wightman Park,Frick,1305.908097,9073e51f-4d78-42ff-8fc0-97344d058d0e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,2.207773802,ffc05f29-7f2b-446e-ac70-4e8bb5d633b2,15443.70313,523.0022396
18962,1389,75,3.34405359,145666.3917,Neighborhood Park,Squirrel Hill,9,Gladstone Field,Gladstone Park,Gladstone Park,Frick,1630.119878,2f062758-efae-4329-9ae2-4a4049c76c2f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,3.344053589,91f89097-3437-4eaf-a391-054be9d19639,23372.65234,653.3763514
18963,1390,99,0.36092951,15722.02652,Neighborhood Park,Carrick,14,Lawn & Ophelia Playground,Lawn and Ophelia Park,Lawn and Ophelia Park,Schenley,701.5748464,1eb23da9-b4bd-4b7f-ae4b-f51bfe67db3f,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,0.360929509,ced50032-085f-4c8a-ad3e-dfaf1c2d58a9,2524.164063,237.2636898
18964,1391,79,32.11439619,1398897.503,Regional Park,Mount Washington,6,Grandview Park,Emerald View Park - Grandview Park,Emerald View Regional Park,Emerald,14446.49753,aeeefde8-4347-4ab7-8bdf-bc2bedd16135,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,32.11439619,8e171274-177e-4765-a957-0429f48d453b,224533.582,5786.472205
18965,1392,132,45.71526029,1991348.773,Regional Park,Mount Washington,6,Mt. Washington Park,Emerald View Park - Mt. Washington Park,Emerald View Regional Park,Emerald,11386.2207,59f0daee-69f6-46e3-b6a8-f7586c78f386,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,45.71526029,9422cedd-6a1a-4ee9-9bd9-26c942104750,319590.4883,4740.449016
18966,1393,201,171.8179746,7484361.036,Regional Park,Mount Washington,6,Duquesne Heights Greenway,Emerald View Regional Park,Emerald View Regional Park - Duquesne Heights Greenway,Emerald,28271.46514,32e0f94b-541f-421b-b9cb-570b3b856d2e,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,171.8179746,b09a9fb6-861e-426d-b369-8e124db422cb,1201593.785,32166.10833
18967,1394,71,606.639071,26425092.23,Regional Park,Squirrel Hill,10,Frick Park,Frick Park,Frick Park,Frick,75685.98977,4012cac2-c9fc-4074-8331-0c10b213ef16,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,606.639071,4801a197-67f6-41b7-a4f9-247912f5d0b1,4241798.078,29982.68044
18968,1395,45,0.42852529,18666.48701,Neighborhood Park,Dallas Heights,11,Dallas Parklet,Dallas Park,Dallas Park,Frick,575.2123431,7833f211-ee2a-44e4-997d-d83ed7f19972,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,0.428525291,175863ec-791e-4263-837c-e7738288973d,2998.882813,230.4982981
18969,1396,191,10.06138692,438272.261,Neighborhood Park,Homewood,11,Westinghouse Park,Westinghouse Park,Westinghouse Park,Frick,2747.688904,e473b3f9-3e8a-49cb-8523-ef32365cdd25,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,10.06138692,7b6175db-ac36-48c4-8165-6114406d0595,70400.90625,1067.268051
18970,1397,89,377.9105768,16461718.88,Regional Park,Highland Park,12,Highland Park,Highland Park,Highland Park,Highland,107319.6769,c9e4bd66-e2b3-4f4a-b49b-a9f1ee0688b3,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,377.9105768,11aed98c-3830-4654-8ca2-a119b0851c07,2646464.684,43040.62107
18971,1398,130,53.57539799,2333735.002,Community Park,Mount Washington,5,Moore Park,Moore Park,Moore Park,McKinley,2752.130272,50baa3f0-758b-4bbb-98d6-3c07b42a0826,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,53.57539799,c36204da-09ab-4741-97f4-a385780130f2,374342.0938,3755.698333
18972,1399,414425,7.00283585,305042.3094,Regional Park,Knoxville,7,Knoxville Incline Park,Knoxville Incline Park,Knoxville Incline Park,Emerald,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,7.002835849,d964625d-4e98-4320-8b75-c788fe9df954,48957.77734,2195.456429
18973,1400,414426,39.437957,1717910.535,Regional Park,Fairhaven,5,Fairhaven Park,Fairhaven Park,Fairhaven Park,McKinley,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,39.437957,b03d280c-7026-44c6-a522-6f7676d5f441,275341.0508,7965.650454
18974,1401,414427,80.21265698,3494049.362,Regional Park,Squirrel Hill,5,Seldom Seen Park,Seldom Seen Park,Seldom Seen Park,McKinley,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,80.21265698,4ce0ebb3-cd0f-4692-a23a-b5bacefe2bdb,560788.1445,7174.041117
18975,1402,414428,33.29815061,1450461.639,Regional Park,South Side,15,Bigelow Park,Bigelow Park,Bigelow Park,Schenley,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,33.29815061,393a6fbe-a13f-4431-9279-69eeac483c40,232984.4648,8047.310742
18976,1403,222,0.39046729,17008.68726,Special Use Park,Carrick,11,,Paulson Rec Center,,Highland,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,0.390467293,bd41924f-8bb4-4141-bd97-4b10a890c061,2733.378906,221.1268448
18977,1404,218,8.83743664,384957.2003,Neighborhood Park,Washington's Landing,1,,Washington's Landing Park,,Riverview,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,8.837436643,48a87681-fe06-4b93-ab7d-4d36ecaaf0d4,61974.67969,1259.389543
18978,1405,221,0.24017804,10462.11337,Special Use Park,Beechview,5,,Beechview Healthy Active Living Center Park,,McKinley,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,0.240178035,05c0f8b7-c070-49ff-aa71-61e492dfd3c6,1678.472656,190.4581098
18979,1406,224,12.64577714,550847.8484,Neighborhood Park,Beechview,2,,Fowler Park,,Riverview,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,12.64577713,7540f1da-9314-4fa7-8723-7b149d5586b4,88527.98438,1784.518454
18980,1407,217,0.15328618,6677.119233,Special Use Park,South Side,7,,Oliver Bath House,,McKinley,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,0.153286179,331284b1-4d1b-4c9f-bd10-afad6f4fdc63,1071.824219,133.5101239
18981,1408,215,0.1917319,8351.808164,Neighborhood Park,Hill District,6,,Venson Park,,McKinley,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,0.1917319,489ffa85-5e97-424d-a774-ad7163cbe6a9,1340.125,149.0283741
18982,1409,220,0.51336886,22362.25812,Special Use Park,West End,4,,West End Healthy Active Living Center,,Emerald,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,0.513368861,eb60324e-0cae-4298-934e-9439a4377751,3590.589844,292.9086855
18983,1410,223,0.01644214,716.2169614,Special Use Park,Swisshelm Park,10,,Swisshelm War Memorial,,,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,3rd Division,0.016442145,bd2298aa-84c6-43de-b879-2f673e368eef,114.9375,46.47216303
18984,1411,225,0.84409285,36768.53761,Neighborhood Park,Mount Washington,2,,Washburn Square Park,,Riverview,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.844092853,de0ec220-19f8-49b8-a3e5-93cb717d5504,5908.675781,357.0441209
18985,1412,216,0.77609047,33806.36543,Special Use Park,Brighton Heights,2,,Brighton Heights Healthy Active Living Center,,Riverview,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,0.776090465,57980543-9d95-41aa-aeb7-8a0f04bdd790,5434.617188,295.0266888
18986,1413,227,0.57381396,24995.23632,Special Use Park,Arlington,7,,Arlington Gym,,McKinley,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - McKinley,0.573813965,a85bc6f5-7779-4ca1-81bb-753627d56e58,4011.050781,274.8453367
18987,1414,226,1.7213239,74980.56935,Riverfront Park,South Side,16,,Monongahela Wharf Landing Park,,Riverview,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Riverview,1.721323904,24b4942b-6152-422d-812b-78b175cdaed4,12039.25391,1782.096883
18988,1415,219,0.05640572,2457.023445,Regional Park,Mount Washington,6,,Emerald View Park - Shiloh Street Park,,Emerald,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Emerald,5.64E-02,af2f04a0-9702-4da4-9d1c-8bda52f20271,703.6757813,108.1058034
18989,1416,414429,139.4156518,6072921.499,Regional Park,Hazelwood,9,Hazelwood Park,Hazelwood Park,Hazelwood Park,Frick,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,139.4156518,b6756676-f977-4ffe-a2b9-c2fe897e9bce,974365.8633,20984.9548
18990,1417,90,4.26898266,185956.1407,Neighborhood Park,Homewood,11,Homewood Playground,Homewood Park,Homewood Park,Frick,1360.908019,9296bb5e-10ce-4bb7-a855-54fe7a1c97be,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Frick,4.268982657,91054892-42c7-43db-ba9d-6764a69f6b80,29871.64453,735.0430063
18991,1818,95,5.41337556,235805.696,Neighborhood Park,South Side,12,Joe Natoli Playground,Joe Natoli Park,Joe Natoli Park,Northeast,2027.253454,bc75545d-28e9-4c68-b1fd-40fa6c3b3bbf,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Highland,5.413375555,e621f3c0-b885-47fb-a472-a55fe0ee8a4a,37912.63281,812.7995146
18992,1819,,,,,Lawrenceville,,,Niagara Park,,,,,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,pgh.dcp.allisot,2023-08-02T14:10:28.845000+00:00,Parks - Schenley,,f93b81eb-e816-4da6-8231-e649b3df72c5,1590.730469,159.6469159
